poslanec_id,funkce_id
152,147
152,148
152,165
152,166
152,252
152,435
153,6
153,15
153,19
153,22
153,27
153,165
153,252
153,65
153,410
154,15
154,30
154,34
154,165
154,252
154,256
154,92
155,2
155,12
155,38
155,165
155,252
155,636
155,4
155,106
155,410
156,8
156,18
156,21
156,31
156,41
156,49
156,54
156,59
156,73
156,85
156,101
156,125
156,165
156,166
156,167
156,172
156,175
156,187
156,198
156,200
156,201
156,208
156,210
156,252
156,299
156,434
156,476
156,478
156,479
156,15
156,114
156,202
156,250
156,676
157,15
157,27
157,165
157,252
158,2
158,12
158,13
158,17
158,35
158,165
158,252
159,14
159,23
159,35
159,165
159,252
160,2
160,34
160,165
160,252
160,3
161,2
161,11
161,12
161,16
161,37
161,165
161,252
161,22
161,32
162,9
162,10
162,34
162,42
162,50
162,76
162,89
162,106
162,113
162,123
162,165
162,166
162,167
162,172
162,175
162,180
162,195
162,221
162,224
162,225
162,226
162,227
162,252
162,256
162,449
162,942
162,267
162,470
163,14
163,27
163,30
163,165
163,252
163,256
163,64
164,15
164,38
164,45
164,51
164,59
164,71
164,73
164,80
164,83
164,85
164,125
164,135
164,142
164,165
164,166
164,167
164,168
164,169
164,211
164,252
164,449
164,478
164,577
164,600
164,604
164,613
164,649
164,682
164,683
164,696
164,742
164,753
164,757
164,856
164,924
164,108
164,123
164,135
164,202
164,252
164,728
164,763
164,1050
164,1070
165,6
165,7
165,8
165,37
165,41
165,49
165,72
165,79
165,84
165,92
165,107
165,113
165,130
165,137
165,144
165,165
165,166
165,167
165,172
165,173
165,174
165,175
165,176
165,177
165,178
165,179
165,181
165,182
165,183
165,184
165,185
165,186
165,187
165,188
165,189
165,190
165,191
165,192
165,193
165,194
165,195
165,196
165,197
165,198
165,199
165,200
165,201
165,202
165,203
165,204
165,205
165,206
165,207
165,208
165,209
165,210
165,212
165,213
165,214
165,216
165,217
165,218
165,252
165,256
165,542
165,577
165,941
165,942
165,55
165,58
165,199
165,227
165,247
165,378
165,409
165,453
165,696
166,15
166,27
166,165
166,252
167,2
167,12
167,28
167,165
167,252
168,15
168,33
168,37
168,165
168,252
169,3
169,19
169,30
169,33
169,165
169,252
169,5
169,86
170,15
170,31
170,39
170,45
170,47
170,73
170,79
170,165
170,166
170,252
171,15
171,30
171,45
171,47
171,56
171,71
171,78
171,165
171,166
171,252
171,425
171,425
171,543
171,76
171,123
171,222
171,411
172,15
172,18
172,35
172,45
172,47
172,77
172,165
172,166
172,252
172,218
173,5
173,11
173,13
173,16
173,17
173,36
173,165
173,252
174,8
174,29
174,38
174,165
174,252
175,8
175,12
175,13
175,29
175,31
175,165
175,252
175,79
176,2
176,11
176,17
176,21
176,35
176,165
176,252
177,17
177,25
177,29
177,31
177,165
177,252
177,438
178,15
178,35
178,165
178,252
178,256
179,10
179,34
179,165
179,252
179,256
179,260
179,438
179,664
180,17
180,27
180,46
180,53
180,55
180,57
180,71
180,75
180,95
180,135
180,165
180,166
180,252
180,34
180,124
181,15
181,30
181,45
181,47
181,52
181,56
181,65
181,71
181,92
181,111
181,142
181,165
181,166
181,167
181,184
181,188
181,194
181,195
181,196
181,197
181,198
181,199
181,252
181,256
181,260
181,50
181,74
181,194
181,409
181,412
181,432
181,436
181,444
182,3
182,12
182,13
182,27
182,165
182,252
183,15
183,21
183,28
183,165
183,252
184,5
184,10
184,13
184,13
184,17
184,21
184,33
184,165
185,15
185,36
185,45
185,47
185,52
185,66
185,71
185,78
185,89
185,111
185,113
185,121
185,148
185,149
185,165
185,166
185,167
185,197
185,213
185,252
185,256
185,260
185,449
185,29
185,122
185,122
185,222
185,266
185,651
186,10
186,28
186,30
186,165
186,252
186,67
186,75
187,9
187,10
187,37
187,165
187,252
188,8
188,12
188,13
188,18
188,31
188,39
188,165
188,252
188,438
188,664
188,664
189,17
189,28
189,165
189,252
189,410
190,15
190,28
190,45
190,54
190,59
190,69
190,165
190,166
190,252
190,122
190,186
191,15
191,23
191,37
191,165
191,252
191,98
192,3
192,11
192,12
192,32
192,165
192,252
193,8
193,30
193,32
193,41
193,49
193,82
193,86
193,148
193,149
193,165
193,166
193,167
193,168
193,252
193,256
193,597
193,614
193,691
193,709
193,720
193,16
193,84
193,115
193,240
193,662
193,714
193,714
193,768
193,1036
194,3
194,31
194,40
194,43
194,54
194,73
194,165
194,166
194,252
194,258
194,512
194,516
194,78
194,141
194,204
195,6
195,7
195,8
195,30
195,33
195,34
195,165
195,252
195,256
195,14
195,15
195,75
196,3
196,24
196,26
196,36
196,40
196,48
196,62
196,71
196,78
196,149
196,165
196,166
196,167
196,168
196,175
196,187
196,191
196,200
196,204
196,206
196,252
196,599
196,611
196,629
196,676
196,684
196,690
196,59
196,101
196,165
196,222
196,410
196,654
196,777
196,824
197,15
197,20
197,29
197,32
197,45
197,56
197,70
197,75
197,78
197,165
197,166
197,252
197,70
198,15
198,20
198,28
198,45
198,47
198,69
198,165
198,166
198,252
199,15
199,21
199,23
199,30
199,35
199,165
199,252
199,256
199,260
199,96
200,10
200,35
200,165
200,252
200,256
200,261
200,95
201,15
201,34
201,165
201,252
201,256
201,260
202,8
202,37
202,165
202,252
202,256
202,260
203,40
203,48
203,72
203,78
203,91
203,96
203,109
203,111
203,113
203,166
203,167
203,178
203,188
203,190
203,192
203,200
203,224
203,428
203,291
204,40
204,58
204,75
204,138
204,166
205,13
205,165
206,9
206,50
206,81
206,87
206,165
206,167
206,168
206,172
206,175
206,180
206,186
206,190
206,192
206,195
206,224
206,226
206,422
206,478
206,596
206,607
206,656
206,699
206,712
206,715
206,719
206,942
206,259
206,416
206,644
206,757
207,40
207,48
207,55
207,59
207,60
207,71
207,75
207,88
207,94
207,95
207,136
207,149
207,166
207,167
207,172
207,177
207,179
207,146
207,158
207,195
207,210
207,662
208,40
208,48
208,76
208,89
208,105
208,118
208,120
208,123
208,143
208,166
208,167
208,172
208,177
208,178
208,182
208,186
208,190
208,198
208,200
208,205
208,438
208,576
208,338
208,394
208,434
208,664
208,705
209,40
209,48
209,56
209,78
209,94
209,149
209,166
209,167
209,168
209,176
209,253
209,257
209,512
209,516
209,540
209,599
209,603
209,731
209,740
209,222
209,648
209,742
209,978
209,1008
210,40
210,48
210,80
210,85
210,87
210,125
210,144
210,166
210,167
210,168
210,172
210,173
210,174
210,175
210,176
210,177
210,178
210,179
210,180
210,181
210,182
210,183
210,184
210,185
210,186
210,187
210,188
210,189
210,190
210,191
210,192
210,193
210,194
210,195
210,196
210,197
210,198
210,199
210,200
210,201
210,202
210,203
210,204
210,205
210,206
210,207
210,208
210,209
210,210
210,211
210,212
210,213
210,214
210,215
210,216
210,217
210,218
210,219
210,221
210,222
210,223
210,224
210,225
210,226
210,227
210,301
210,542
210,542
210,573
210,599
210,615
210,647
210,649
210,661
210,722
210,730
210,730
210,745
210,941
210,942
210,399
210,726
210,794
210,950
210,966
211,40
211,48
211,76
211,89
211,97
211,120
211,122
211,123
211,128
211,135
211,166
211,167
211,168
211,170
211,179
211,190
211,207
211,599
211,609
211,626
211,641
211,664
211,668
211,670
211,671
211,672
211,701
211,712
211,731
211,740
211,863
211,942
211,962
211,1004
211,1027
211,1028
211,1033
211,1097
211,128
211,214
211,266
211,724
211,774
211,979
211,1017
211,1497
212,40
212,76
212,166
213,40
213,48
213,61
213,69
213,137
213,149
213,166
213,167
213,172
213,177
213,186
213,653
214,40
214,48
214,72
214,84
214,89
214,122
214,130
214,166
214,167
214,184
214,208
214,220
214,449
214,576
214,199
214,246
215,40
215,48
215,73
215,81
215,101
215,104
215,119
215,166
215,167
215,168
215,173
215,176
215,183
215,191
215,192
215,206
215,223
215,224
215,577
215,599
215,604
215,606
215,621
215,635
215,702
215,709
215,712
215,128
215,234
215,236
215,413
215,766
216,40
216,58
216,75
216,95
216,166
216,170
216,863
216,961
216,973
216,974
216,980
216,992
216,993
216,1061
216,1078
216,1082
216,289
216,1480
216,1655
216,1688
216,1703
217,40
217,48
217,60
217,77
217,90
217,105
217,107
217,116
217,142
217,145
217,166
217,167
217,174
217,176
217,180
217,182
217,184
217,186
217,188
217,192
217,193
217,196
217,200
217,202
217,208
217,215
217,221
217,479
217,112
217,128
217,219
217,270
217,441
217,454
218,40
218,48
218,74
218,86
218,126
218,137
218,144
218,166
218,167
218,168
218,169
218,172
218,178
218,184
218,188
218,192
218,199
218,253
218,257
218,261
218,278
218,279
218,301
218,512
218,515
218,516
218,540
218,599
218,608
218,614
